Date,Units,Sales
17-03-2020,6546,20750.82
18-03-2020,2397,7598.49
19-03-2020,6227,19739.59
20-03-2020,5843,18522.31
21-03-2020,5939,18826.63
22-03-2020,2149,6812.33
23-03-2020,830,2631.1
24-03-2020,3369,10679.73
25-03-2020,562,1781.54
26-03-2020,2890,9161.3
27-03-2020,3482,11037.94
28-03-2020,5249,16639.33
29-03-2020,6818,21613.06
30-03-2020,4073,12911.41
31-03-2020,2045,6482.65
1/4/2020,3083,9773.11
2/4/2020,2255,7148.35
3/4/2020,5263,16683.71
4/4/2020,671,2127.07
5/4/2020,6298,19964.66
6/4/2020,7463,23657.71
7/4/2020,1427,4523.59
8/4/2020,1998,6333.66
9/4/2020,471,1493.07
10/4/2020,7131,22605.27
11/4/2020,4706,14918.02
12/4/2020,7478,23705.26
13-04-2020,2106,6676.02
14-04-2020,1420,4501.4
15-04-2020,6254,19825.18
16-04-2020,5922,18772.74
17-04-2020,361,1144.37
18-04-2020,1368,4336.56
19-04-2020,4458,14131.86
20-04-2020,7402,23464.34
21-04-2020,4245,13456.65
22-04-2020,3403,10787.51
23-04-2020,4645,14724.65
24-04-2020,4015,12727.55
25-04-2020,3137,9944.29
26-04-2020,7282,23083.94
27-04-2020,3535,11205.95
28-04-2020,2801,8879.17
29-04-2020,2095,6641.15
30-04-2020,507,1607.19
1/5/2020,579,1835.43
2/5/2020,5498,17428.66
3/5/2020,6344,20110.48
4/5/2020,4699,14895.83
5/5/2020,1034,3277.78
6/5/2020,5082,16109.94
7/5/2020,6505,20620.85
8/5/2020,6307,19993.19
9/5/2020,270,855.9
10/5/2020,3719,11789.23
11/5/2020,7152,22671.84
12/5/2020,2432,7709.44
13-05-2020,723,2291.91
14-05-2020,7232,22925.44
15-05-2020,5437,17235.29
16-05-2020,639,2025.63
17-05-2020,6128,19425.76
18-05-2020,3964,12565.88
19-05-2020,4445,14090.65
20-05-2020,1118,3544.06
21-05-2020,1535,4865.95
22-05-2020,2941,9322.97
23-05-2020,559,1772.03
24-05-2020,6802,21562.34
25-05-2020,6869,21774.73
26-05-2020,274,868.58
27-05-2020,2453,7776.01
28-05-2020,3095,9811.15
29-05-2020,4998,15843.66
30-05-2020,636,2016.12
31-05-2020,7869,24944.73
1/6/2020,898,2846.66
2/6/2020,7117,22560.89
3/6/2020,5631,17850.27
4/6/2020,6871,21781.07
5/6/2020,6182,19596.94
6/6/2020,7236,22938.12
7/6/2020,3588,11373.96
8/6/2020,6745,21381.65
9/6/2020,6072,19248.24
10/6/2020,2335,7401.95
11/6/2020,2590,8210.3
12/6/2020,1270,4025.9
13-06-2020,385,1220.45
14-06-2020,6035,19130.95
15-06-2020,5326,16883.42
16-06-2020,7207,22846.19
17-06-2020,7923,25115.91
18-06-2020,628,1990.76
19-06-2020,6505,20620.85
20-06-2020,2505,7940.85
21-06-2020,5924,18779.08
22-06-2020,1421,4504.57
23-06-2020,5767,18281.39
24-06-2020,4881,15472.77
25-06-2020,1545,4897.65
26-06-2020,7321,23207.57
27-06-2020,652,2066.84
28-06-2020,6251,19815.67
29-06-2020,4987,15808.79
30-06-2020,5955,18877.35
1/7/2020,7042,22323.14
2/7/2020,6755,21413.35
3/7/2020,5274,16718.58
4/7/2020,2838,8996.46
5/7/2020,1112,3525.04
6/7/2020,931,2951.27
7/7/2020,1619,5132.23
8/7/2020,4730,14994.1
9/7/2020,5826,18468.42
10/7/2020,5757,18249.69
11/7/2020,1740,5515.8
12/7/2020,6091,19308.47
13-07-2020,2916,9243.72
14-07-2020,1738,5509.46
15-07-2020,6666,21131.22
16-07-2020,5642,17885.14
17-07-2020,2254,7145.18
18-07-2020,6410,20319.7
19-07-2020,2587,8200.79
20-07-2020,2757,8739.69
21-07-2020,5099,16163.83
22-07-2020,3559,11282.03
23-07-2020,2261,7167.37
24-07-2020,6566,20814.22
25-07-2020,4786,15171.62
26-07-2020,2090,6625.3
27-07-2020,1470,4659.9
28-07-2020,5300,16801
29-07-2020,7852,24890.84
30-07-2020,7631,24190.27
31-07-2020,4207,13336.19
1/8/2020,7352,23305.84
2/8/2020,837,2653.29
3/8/2020,6488,20566.96
4/8/2020,4960,15723.2
5/8/2020,7615,24139.55
6/8/2020,6114,19381.38
7/8/2020,5640,17878.8
8/8/2020,5592,17726.64
9/8/2020,4900,15533
10/8/2020,5291,16772.47
11/8/2020,390,1236.3
12/8/2020,5064,16052.88
13-08-2020,6461,20481.37
14-08-2020,4515,14312.55
15-08-2020,4647,14730.99
16-08-2020,1717,5442.89
17-08-2020,1150,3645.5
18-08-2020,7607,24114.19
19-08-2020,467,1480.39
20-08-2020,7946,25188.82
21-08-2020,5754,18240.18
22-08-2020,2437,7725.29
23-08-2020,4555,14439.35
24-08-2020,2551,8086.67
25-08-2020,6047,19168.99
26-08-2020,2857,9056.69
27-08-2020,5214,16528.38
28-08-2020,4554,14436.18
29-08-2020,1343,4257.31
31-08-2020,2698,8552.66
1/9/2020,7579,24025.43
2/9/2020,3884,12312.28
3/9/2020,1154,3658.18
4/9/2020,3959,12550.03
5/9/2020,1353,4289.01
6/9/2020,3085,9779.45
7/9/2020,2922,9262.74
8/9/2020,7827,24811.59
9/9/2020,4827,15301.59
10/9/2020,5596,17739.32
11/9/2020,1675,5309.75
12/9/2020,7690,24377.3
13-09-2020,5645,17894.65
14-09-2020,3117,9880.89
15-09-2020,1666,5281.22
16-09-2020,7649,24247.33
17-09-2020,6262,19850.54
18-09-2020,6203,19663.51
19-09-2020,2086,6612.62
20-09-2020,2186,6929.62
21-09-2020,6347,20119.99
22-09-2020,3747,11877.99
23-09-2020,7282,23083.94
24-09-2020,5963,18902.71
25-09-2020,5527,17520.59
26-09-2020,6030,19115.1
27-09-2020,7841,24855.97
28-09-2020,7065,22396.05
29-09-2020,4889,15498.13
30-09-2020,3682,11671.94
31-9-2020,4713,14940.21
1/10/2020,4441,14077.97
2/10/2020,7802,24732.34
3/10/2020,7036,22304.12
4/10/2020,7755,24583.35
5/10/2020,1601,5075.17
6/10/2020,3112,9865.04
7/10/2020,496,1572.32
8/10/2020,5235,16594.95
9/10/2020,3145,9969.65
10/10/2020,6237,19771.29
11/10/2020,712,2257.04
12/10/2020,3907,12385.19
13-10-2020,5120,16230.4
14-10-2020,6996,22177.32
15-10-2020,605,1917.85
16-10-2020,4856,15393.52
17-10-2020,4509,14293.53
18-10-2020,6396,20275.32
19-10-2020,7136,22621.12
20-10-2020,4348,13783.16
21-10-2020,5888,18664.96
22-10-2020,3292,10435.64
23-10-2020,6847,21704.99
24-10-2020,365,1157.05
25-10-2020,1419,4498.23
26-10-2020,7209,22852.53
27-10-2020,6037,19137.29
28-10-2020,3362,10657.54
29-10-2020,5381,17057.77
30-10-2020,7129,22598.93
1/11/2020,958,3036.86
2/11/2020,1921,6089.57
3/11/2020,4279,13564.43
4/11/2020,7296,23128.32
5/11/2020,2017,6393.89
6/11/2020,7145,22649.65
7/11/2020,3821,12112.57
8/11/2020,5396,17105.32
9/11/2020,3864,12248.88
10/11/2020,4445,14090.65
11/11/2020,2510,7956.7
12/11/2020,5560,17625.2
13-11-2020,958,3036.86
14-11-2020,1716,5439.72
15-11-2020,1738,5509.46
16-11-2020,4307,13653.19
17-11-2020,4446,14093.82
18-11-2020,7111,22541.87
19-11-2020,2874,9110.58
20-11-2020,4868,15431.56
21-11-2020,1320,4184.4
22-11-2020,5184,16433.28
23-11-2020,6744,21378.48
24-11-2020,6153,19505.01
25-11-2020,5795,18370.15
26-11-2020,7634,24199.78
27-11-2020,3802,12052.34
28-11-2020,1596,5059.32
29-11-2020,6117,19390.89
30-11-2020,2881,9132.77
31-11-2020,870,2757.9
1/12/2020,1801,5709.17
2/12/2020,5221,16550.57
3/12/2020,3047,9658.99
4/12/2020,2359,7478.03
5/12/2020,6147,19485.99
6/12/2020,4942,15666.14
7/12/2020,4213,13355.21
8/12/2020,362,1147.54
9/12/2020,7820,24789.4
10/12/2020,3194,10124.98
11/12/2020,3244,10283.48
12/12/2020,6576,20845.92
13-12-2020,2074,6574.58
14-12-2020,1656,5249.52
15-12-2020,5602,17758.34
16-12-2020,890,2821.3
17-12-2020,4242,13447.14
18-12-2020,4600,14582
19-12-2020,2450,7766.5
20-12-2020,5617,17805.89
21-12-2020,5184,16433.28
22-12-2020,5211,16518.87
23-12-2020,1483,4701.11
24-12-2020,1806,5725.02
25-12-2020,4031,12778.27
26-12-2020,1355,4295.35
27-12-2020,2500,7925
28-12-2020,4098,12990.66
29-12-2020,5148,16319.16
30-12-2020,1634,5179.78
31-12-2020,0,0
1/1/2021,7693,24386.81
2/1/2021,5418,17175.06
3/1/2021,6718,21296.06
4/1/2021,6964,22075.88
5/1/2021,3963,12562.71
6/1/2021,4556,14442.52
7/1/2021,1247,3952.99
8/1/2021,4669,14800.73
9/1/2021,2986,9465.62
10/1/2021,4632,14683.44
11/1/2021,7553,23943.01
12/1/2021,5754,18240.18
13-01-2021,5283,16747.11
14-01-2021,4217,13367.89
15-01-2021,6688,21200.96
16-01-2021,3807,12068.19
17-01-2021,1995,6324.15
18-01-2021,6009,19048.53
19-01-2021,595,1886.15
20-01-2021,7882,24985.94
21-01-2021,833,2640.61
22-01-2021,7528,23863.76
23-01-2021,6128,19425.76
24-01-2021,6233,19758.61
25-01-2021,7380,23394.6
26-01-2021,1637,5189.29
27-01-2021,2627,8327.59
28-01-2021,1266,4013.22
29-01-2021,5798,18379.66
30-01-2021,5245,16626.65
31-01-2021,3081,9766.77
1/2/2021,5727,18154.59
2/2/2021,7645,24234.65
3/2/2021,7339,23264.63
4/2/2021,3565,11301.05
5/2/2021,7432,23559.44
6/2/2021,7050,22348.5
7/2/2021,6919,21933.23
8/2/2021,7221,22890.57
9/2/2021,1700,5389
10/2/2021,1820,5769.4
11/2/2021,3676,11652.92
12/2/2021,1733,5493.61
13-02-2021,6438,20408.46
14-02-2021,6743,21375.31
15-02-2021,4139,13120.63
16-02-2021,453,1436.01
17-02-2021,1566,4964.22
18-02-2021,4837,15333.29
19-02-2021,6576,20845.92
20-02-2021,2209,7002.53
21-02-2021,939,2976.63
22-02-2021,904,2865.68
23-02-2021,674,2136.58
24-02-2021,6986,22145.62
25-02-2021,6808,21581.36
26-02-2021,653,2070.01
27-02-2021,576,1825.92
28-02-2021,3846,12191.82
1/3/2021,6711,21273.87
2/3/2021,7665,24298.05
3/3/2021,3107,9849.19
4/3/2021,7507,23797.19
5/3/2021,5462,17314.54
6/3/2021,4327,13716.59
7/3/2021,6081,19276.77
8/3/2021,6451,20449.67
9/3/2021,7178,22754.26
10/3/2021,2018,6397.06
11/3/2021,6640,21048.8
12/3/2021,5987,18978.79
13-03-2021,4931,15631.27
14-03-2021,6561,20798.37
15-03-2021,1595,5056.15
16-03-2021,7369,23359.73
17-03-2021,1059,3357.03
18-03-2021,3968,12578.56
19-03-2021,5601,17755.17
20-03-2021,3670,11633.9
21-03-2021,5793,18363.81
22-03-2021,4826,15298.42
23-03-2021,2250,7132.5
24-03-2021,5194,16464.98
25-03-2021,4960,15723.2
26-03-2021,2957,9373.69
27-03-2021,673,2133.41
28-03-2021,1688,5350.96
29-03-2021,5564,17637.88
30-03-2021,1095,3471.15
31-03-2021,1995,6324.15
1/4/2021,6594,20902.98
2/4/2021,6845,21698.65
3/4/2021,3209,10172.53
4/4/2021,554,1756.18
5/4/2021,5977,18947.09
6/4/2021,3247,10292.99
7/4/2021,4916,15583.72
8/4/2021,7692,24383.64
9/4/2021,1120,3550.4
10/4/2021,7385,23410.45
11/4/2021,5336,16915.12
12/4/2021,3962,12559.54
13-04-2021,7125,22586.25
14-04-2021,7075,22427.75
15-04-2021,3746,11874.82
16-04-2021,4046,12825.82
17-04-2021,6139,19460.63
18-04-2021,5193,16461.81
19-04-2021,7962,25239.54
20-04-2021,3631,11510.27
21-04-2021,6135,19447.95
22-04-2021,7742,24542.14
23-04-2021,5455,17292.35
24-04-2021,5790,18354.3
25-04-2021,392,1242.64
26-04-2021,4447,14096.99
27-04-2021,2818,8933.06
28-04-2021,4937,15650.29
29-04-2021,3949,12518.33
30-04-2021,4394,13928.98
1/5/2021,5962,18899.54
2/5/2021,2281,7230.77
3/5/2021,5150,16325.5
4/5/2021,3843,12182.31
5/5/2021,7305,23156.85
6/5/2021,2427,7693.59
7/5/2021,4072,12908.24
8/5/2021,558,1768.86
9/5/2021,1087,3445.79
10/5/2021,627,1987.59
11/5/2021,906,2872.02
12/5/2021,5812,18424.04
13-05-2021,6140,19463.8
14-05-2021,4378,13878.26
15-05-2021,802,2542.34
16-05-2021,6074,19254.58
17-05-2021,5361,16994.37
18-05-2021,4594,14562.98
19-05-2021,6212,19692.04
20-05-2021,4417,14001.89
21-05-2021,7480,23711.6
22-05-2021,5341,16930.97
23-05-2021,3489,11060.13
24-05-2021,649,2057.33
25-05-2021,6717,21292.89
26-05-2021,1075,3407.75
27-05-2021,4408,13973.36
28-05-2021,6483,20551.11
29-05-2021,696,2206.32
30-05-2021,1388,4399.96
31-05-2021,2620,8305.4
1/6/2021,2671,8467.07
2/6/2021,3928,12451.76
3/6/2021,2863,9075.71
4/6/2021,7312,23179.04
5/6/2021,2034,6447.78
6/6/2021,3141,9956.97
7/6/2021,4967,15745.39
8/6/2021,7176,22747.92
9/6/2021,1151,3648.67
10/6/2021,3673,11643.41
11/6/2021,571,1810.07
12/6/2021,1364,4323.88
13-06-2021,5898,18696.66
14-06-2021,6842,21689.14
15-06-2021,5073,16081.41
16-06-2021,1280,4057.6
17-06-2021,7859,24913.03
18-06-2021,5572,17663.24
19-06-2021,1746,5534.82
20-06-2021,4707,14921.19
21-06-2021,7125,22586.25
22-06-2021,7382,23400.94
23-06-2021,3071,9735.07
24-06-2021,3488,11056.96
25-06-2021,861,2729.37
26-06-2021,4111,13031.87
27-06-2021,5844,18525.48
28-06-2021,612,1940.04
29-06-2021,4267,13526.39
30-06-2021,4581,14521.77
1/7/2021,3360,10651.2
2/7/2021,2845,9018.65
3/7/2021,7213,22865.21
4/7/2021,7317,23194.89
5/7/2021,3153,9995.01
6/7/2021,1941,6152.97
7/7/2021,3744,11868.48
8/7/2021,3208,10169.36
9/7/2021,5750,18227.5
10/7/2021,7308,23166.36
11/7/2021,6878,21803.26
12/7/2021,7690,24377.3
13-07-2021,6040,19146.8
14-07-2021,916,2903.72
15-07-2021,5108,16192.36
16-07-2021,6318,20028.06
17-07-2021,1849,5861.33
18-07-2021,1000,3170
19-07-2021,3862,12242.54
20-07-2021,6655,21096.35
21-07-2021,3960,12553.2
22-07-2021,4581,14521.77
23-07-2021,5183,16430.11
24-07-2021,6081,19276.77
25-07-2021,2907,9215.19
26-07-2021,6188,19615.96
27-07-2021,5757,18249.69
28-07-2021,4251,13475.67
29-07-2021,2546,8070.82
30-07-2021,7453,23626.01
31-07-2021,294,931.98
1/8/2021,2928,9281.76
2/8/2021,7184,22773.28
3/8/2021,4761,15092.37
4/8/2021,1596,5059.32
5/8/2021,4062,12876.54
6/8/2021,3967,12575.39
7/8/2021,4714,14943.38
8/8/2021,7539,23898.63
9/8/2021,5383,17064.11
10/8/2021,1942,6156.14
11/8/2021,1162,3683.54
12/8/2021,3643,11548.31
13-08-2021,3498,11088.66
14-08-2021,1597,5062.49
15-08-2021,7884,24992.28
16-08-2021,668,2117.56
17-08-2021,7985,25312.45
18-08-2021,3809,12074.53
19-08-2021,1273,4035.41
20-08-2021,6975,22110.75
21-08-2021,7777,24653.09
22-08-2021,6133,19441.61
23-08-2021,1176,3727.92
24-08-2021,354,1122.18
25-08-2021,629,1993.93
26-08-2021,7671,24317.07
27-08-2021,1582,5014.94
28-08-2021,356,1128.52
29-08-2021,667,2114.39
31-08-2021,1690,5357.3
1/9/2021,1648,5224.16
2/9/2021,7770,24630.9
3/9/2021,7492,23749.64
4/9/2021,3545,11237.65
5/9/2021,7758,24592.86
6/9/2021,849,2691.33
7/9/2021,2201,6977.17
8/9/2021,6721,21305.57
9/9/2021,2008,6365.36
10/9/2021,679,2152.43
11/9/2021,6812,21594.04
12/9/2021,1191,3775.47
13-09-2021,800,2536
14-09-2021,7447,23606.99
15-09-2021,742,2352.14
16-09-2021,2495,7909.15
17-09-2021,4608,14607.36
18-09-2021,1302,4127.34
19-09-2021,3754,11900.18
20-09-2021,5919,18763.23
21-09-2021,5194,16464.98
22-09-2021,4867,15428.39
23-09-2021,6635,21032.95
24-09-2021,1431,4536.27
25-09-2021,6225,19733.25
26-09-2021,4554,14436.18
27-09-2021,2269,7192.73
28-09-2021,5593,17729.81
29-09-2021,409,1296.53
30-09-2021,3792,12020.64
31-9-2021,3511,11129.87
1/10/2021,2774,8793.58
2/10/2021,5835,18496.95
3/10/2021,4116,13047.72
4/10/2021,4781,15155.77
5/10/2021,7052,22354.84
6/10/2021,6555,20779.35
7/10/2021,3716,11779.72
8/10/2021,1206,3823.02
9/10/2021,2884,9142.28
10/10/2021,1602,5078.34
11/10/2021,3257,10324.69
12/10/2021,6665,21128.05
13-10-2021,2870,9097.9
14-10-2021,4303,13640.51
15-10-2021,1203,3813.51
16-10-2021,1211,3838.87
17-10-2021,4987,15808.79
18-10-2021,6533,20709.61
19-10-2021,5389,17083.13
20-10-2021,4197,13304.49
21-10-2021,6736,21353.12
22-10-2021,6741,21368.97
23-10-2021,3548,11247.16
24-10-2021,5513,17476.21
25-10-2021,4519,14325.23
26-10-2021,3164,10029.88
27-10-2021,1344,4260.48
28-10-2021,6689,21204.13
29-10-2021,4254,13485.18
30-10-2021,6404,20300.68
1/11/2021,1923,6095.91
2/11/2021,684,2168.28
3/11/2021,572,1813.24
4/11/2021,2090,6625.3
5/11/2021,6000,19020
6/11/2021,4326,13713.42
7/11/2021,5689,18034.13
8/11/2021,1872,5934.24
9/11/2021,1008,3195.36
10/11/2021,3513,11136.21
11/11/2021,2378,7538.26
12/11/2021,6207,19676.19
13-11-2021,4222,13383.74
14-11-2021,4628,14670.76
15-11-2021,1844,5845.48
16-11-2021,5204,16496.68
17-11-2021,5705,18084.85
18-11-2021,4231,13412.27
19-11-2021,265,840.05
20-11-2021,4367,13843.39
21-11-2021,3445,10920.65
22-11-2021,1922,6092.74
23-11-2021,3464,10980.88
24-11-2021,6072,19248.24
25-11-2021,2429,7699.93
26-11-2021,7199,22820.83
27-11-2021,1311,4155.87
28-11-2021,4356,13808.52
29-11-2021,4626,14664.42
30-11-2021,2357,7471.69
31-11-2021,506,1604.02
1/12/2021,3464,10980.88
2/12/2021,4269,13532.73
3/12/2021,5387,17076.79
4/12/2021,2935,9303.95
5/12/2021,7701,24412.17
6/12/2021,476,1508.92
7/12/2021,3274,10378.58
8/12/2021,2794,8856.98
9/12/2021,1928,6111.76
10/12/2021,6404,20300.68
11/12/2021,1544,4894.48
12/12/2021,3727,11814.59
13-12-2021,3758,11912.86
14-12-2021,6468,20503.56
15-12-2021,6706,21258.02
16-12-2021,4614,14626.38
17-12-2021,2756,8736.52
18-12-2021,3555,11269.35
19-12-2021,487,1543.79
20-12-2021,3681,11668.77
21-12-2021,612,1940.04
22-12-2021,321,1017.57
23-12-2021,5522,17504.74
24-12-2021,504,1597.68
25-12-2021,2025,6419.25
26-12-2021,6422,20357.74
27-12-2021,7919,25103.23
28-12-2021,1170,3708.9
29-12-2021,3314,10505.38
30-12-2021,3834,12153.78
31-12-2021,0,0
1/1/2022,1706,5408.02
2/1/2022,2335,7401.95
3/1/2022,2217,7027.89
4/1/2022,2045,6482.65
5/1/2022,2461,7801.37
6/1/2022,3213,10185.21
7/1/2022,3373,10692.41
8/1/2022,7365,23347.05
9/1/2022,7113,22548.21
10/1/2022,2411,7642.87
11/1/2022,622,1971.74
12/1/2022,3352,10625.84
13-01-2022,2292,7265.64
14-01-2022,5324,16877.08
15-01-2022,4613,14623.21
16-01-2022,6671,21147.07
17-01-2022,4640,14708.8
18-01-2022,7156,22684.52
19-01-2022,4530,14360.1
20-01-2022,4935,15643.95
21-01-2022,6157,19517.69
22-01-2022,1075,3407.75
23-01-2022,5197,16474.49
24-01-2022,1686,5344.62
25-01-2022,4999,15846.83
26-01-2022,5041,15979.97
27-01-2022,676,2142.92
28-01-2022,6793,21533.81
29-01-2022,7098,22500.66
30-01-2022,6244,19793.48
31-01-2022,7046,22335.82
1/2/2022,4285,13583.45
2/2/2022,1395,4422.15
3/2/2022,7546,23920.82
4/2/2022,1347,4269.99
5/2/2022,4804,15228.68
6/2/2022,706,2238.02
7/2/2022,5208,16509.36
8/2/2022,1957,6203.69
9/2/2022,5882,18645.94
10/2/2022,7681,24348.77
11/2/2022,3936,12477.12
12/2/2022,7239,22947.63
13-02-2022,1106,3506.02
14-02-2022,807,2558.19
15-02-2022,5600,17752
16-02-2022,7509,23803.53
17-02-2022,7252,22988.84
18-02-2022,5352,16965.84
19-02-2022,7330,23236.1
20-02-2022,4996,15837.32
21-02-2022,5695,18053.15
22-02-2022,379,1201.43
23-02-2022,2346,7436.82
24-02-2022,2052,6504.84
25-02-2022,1661,5265.37
26-02-2022,7889,25008.13
27-02-2022,5058,16033.86
28-02-2022,4715,14946.55
1/3/2022,6396,20275.32
2/3/2022,4223,13386.91
3/3/2022,642,2035.14
4/3/2022,1628,5160.76
5/3/2022,5893,18680.81
6/3/2022,3951,12524.67
7/3/2022,7769,24627.73
8/3/2022,1908,6048.36
9/3/2022,3700,11729
10/3/2022,6310,20002.7
11/3/2022,3616,11462.72
12/3/2022,7324,23217.08
13-03-2022,1308,4146.36
14-03-2022,2576,8165.92
15-03-2022,644,2041.48
16-03-2022,2483,7871.11
17-03-2022,6837,21673.29
18-03-2022,5178,16414.26
19-03-2022,4827,15301.59
20-03-2022,1976,6263.92
21-03-2022,2598,8235.66
22-03-2022,4482,14207.94
23-03-2022,4380,13884.6
24-03-2022,2101,6660.17
25-03-2022,5591,17723.47
26-03-2022,4958,15716.86
27-03-2022,2146,6802.82
28-03-2022,6293,19948.81
29-03-2022,2320,7354.4
30-03-2022,1600,5072
31-03-2022,3092,9801.64
1/4/2022,2308,7316.36
2/4/2022,5708,18094.36
3/4/2022,5416,17168.72
4/4/2022,6550,20763.5
5/4/2022,7705,24424.85
6/4/2022,6411,20322.87
7/4/2022,3520,11158.4
8/4/2022,1992,6314.64
9/4/2022,1936,6137.12
10/4/2022,5311,16835.87
11/4/2022,6501,20608.17
12/4/2022,2618,8299.06
13-04-2022,3632,11513.44
14-04-2022,6373,20202.41
15-04-2022,484,1534.28
16-04-2022,2610,8273.7
17-04-2022,7896,25030.32
18-04-2022,5806,18405.02
19-04-2022,5880,18639.6
20-04-2022,1450,4596.5
21-04-2022,1480,4691.6
22-04-2022,673,2133.41
23-04-2022,4431,14046.27
24-04-2022,6905,21888.85
25-04-2022,5435,17228.95
26-04-2022,4425,14027.25
27-04-2022,3273,10375.41
28-04-2022,2159,6844.03
29-04-2022,2051,6501.67
30-04-2022,6766,21448.22
1/5/2022,2524,8001.08
2/5/2022,3138,9947.46
3/5/2022,4372,13859.24
4/5/2022,5785,18338.45
5/5/2022,1144,3626.48
6/5/2022,3280,10397.6
7/5/2022,901,2856.17
8/5/2022,975,3090.75
9/5/2022,6122,19406.74
10/5/2022,683,2165.11
11/5/2022,904,2865.68
12/5/2022,368,1166.56
13-05-2022,7516,23825.72
14-05-2022,7438,23578.46
15-05-2022,7751,24570.67
16-05-2022,2978,9440.26
17-05-2022,5702,18075.34
18-05-2022,3936,12477.12
19-05-2022,2707,8581.19
20-05-2022,757,2399.69
21-05-2022,2718,8616.06
22-05-2022,7271,23049.07
23-05-2022,2545,8067.65
24-05-2022,6894,21853.98
25-05-2022,1929,6114.93
26-05-2022,5353,16969.01
27-05-2022,3433,10882.61
28-05-2022,4517,14318.89
29-05-2022,7441,23587.97
30-05-2022,5426,17200.42
31-05-2022,3669,11630.73
1/6/2022,4051,12841.67
2/6/2022,3443,10914.31
3/6/2022,3971,12588.07
4/6/2022,3927,12448.59
5/6/2022,3996,12667.32
6/6/2022,3032,9611.44
7/6/2022,4035,12790.95
8/6/2022,5878,18633.26
9/6/2022,7661,24285.37
10/6/2022,4072,12908.24
11/6/2022,827,2621.59
12/6/2022,2209,7002.53
13-06-2022,2115,6704.55
14-06-2022,3034,9617.78
15-06-2022,5410,17149.7
16-06-2022,3525,11174.25
17-06-2022,6996,22177.32
18-06-2022,4683,14845.11
19-06-2022,1137,3604.29
20-06-2022,2705,8574.85
21-06-2022,6214,19698.38
22-06-2022,6265,19860.05
23-06-2022,3137,9944.29
24-06-2022,1575,4992.75
25-06-2022,6717,21292.89
26-06-2022,2381,7547.77
27-06-2022,3549,11250.33
28-06-2022,7076,22430.92
29-06-2022,1392,4412.64
30-06-2022,3534,11202.78
1/7/2022,1998,6333.66
2/7/2022,3456,10955.52
3/7/2022,3651,11573.67
4/7/2022,7147,22655.99
5/7/2022,4117,13050.89
6/7/2022,1652,5236.84
7/7/2022,3038,9630.46
8/7/2022,5877,18630.09
9/7/2022,7471,23683.07
10/7/2022,2188,6935.96
11/7/2022,6741,21368.97
12/7/2022,7738,24529.46
13-07-2022,297,941.49
14-07-2022,1557,4935.69
15-07-2022,5813,18427.21
16-07-2022,2012,6378.04
17-07-2022,4065,12886.05
18-07-2022,7948,25195.16
19-07-2022,5003,15859.51
20-07-2022,5847,18534.99
21-07-2022,6090,19305.3
22-07-2022,5681,18008.77
23-07-2022,602,1908.34
24-07-2022,3864,12248.88
25-07-2022,7754,24580.18
26-07-2022,7473,23689.41
27-07-2022,4987,15808.79
28-07-2022,3693,11706.81
29-07-2022,1180,3740.6
30-07-2022,7982,25302.94
